date, pm25, pm10, o3, no2, so2, co
2020/7/2, 44, 14, 21, 21, 6, 4
2020/7/3, 40, 16, 25, 16, 6, 4
2020/7/4, 43, 11, 19, 8, 7, 4
2020/7/5, 44, 15, 24, 8, 7, 4
2020/7/6, 39, 14, 23, 13, 4, 4
2020/7/7, 35, 14, 24, 23, 5, 4
2020/7/8, 43, 11, 11, 13, 6, 5
2020/7/9, 46, 13, 18, 12, 4, 5
2020/7/10, 44, 11, 21, 14, , 1
2020/7/11, 39, 12, 25, 15, , 
2020/7/12, 46, 16, 37, 17, , 
2020/7/13, 59, 15, 20, 18, , 
2020/7/14, 40, 9, 22, 17, , 1
2020/7/15, 39, 9, 18, 16, , 1
2020/7/16, 33, 9, 15, 11, , 1
2020/7/17, 27, 16, 15, 19, , 1
2020/7/18, 40, 11, 22, 12, , 1
2020/7/19, 44, 9, 23, 11, 1, 1
2020/7/20, 40, 13, 29, 16, , 
2020/7/21, 44, 14, 30, 19, , 
2020/7/22, 46, 19, 41, 22, , 1
2020/7/23, 50, 19, 39, 26, 1, 1
2020/7/24, 47, 16, 22, 20, 2, 1
2020/7/25, 45, 11, 14, 9, 2, 1
2020/7/26, 42, , , , , 
2020/6/2, 35, 19, 40, 18, 3, 3
2020/6/3, 48, 24, 32, 22, 5, 3
2020/6/4, 36, 13, 25, 18, 3, 3
2020/6/5, 27, 13, 27, 23, 5, 3
2020/6/6, 24, 14, 22, 18, 5, 2
2020/6/7, 31, 12, 20, 16, 3, 3
2020/6/8, 31, 19, 25, 13, 1, 2
2020/6/9, 33, 20, 31, 20, 1, 3
2020/6/10, 33, 19, 26, 22, 2, 3
2020/6/11, 36, 16, 31, 14, 3, 3
2020/6/12, 48, 25, 28, 17, 4, 4
2020/6/13, 64, 16, 31, 16, 4, 4
2020/6/14, 43, 16, 33, 19, 4, 4
2020/6/15, 50, 12, 32, 24, 4, 4
2020/6/16, 45, 13, 33, 24, 4, 3
2020/6/17, 42, 14, 29, 28, 4, 4
2020/6/18, 48, 13, 34, 25, 4, 4
2020/6/19, 46, 15, 28, 19, 4, 3
2020/6/20, 47, 14, 24, 19, 3, 3
2020/6/21, 37, 13, 22, 15, 4, 2
2020/6/22, 36, 22, 29, 22, 3, 3
2020/6/23, 46, 23, 41, 28, 3, 3
2020/6/24, 42, 31, 73, 32, 5, 3
2020/6/25, 55, 32, 71, 31, 6, 3
2020/6/26, 51, 28, 51, 30, 6, 3
2020/6/27, 58, 11, 24, 15, 6, 4
2020/6/28, 27, 12, 20, 13, 6, 3
2020/6/29, 25, 15, 24, 18, 5, 3
2020/6/30, 27, 13, 20, 18, 4, 4
2020/7/1, 30, 15, 18, 18, 7, 5
2020/5/2, 38, 13, 30, 19, 3, 2
2020/5/3, 37, 16, 31, 15, 2, 3
2020/5/4, 49, 20, 34, 13, 1, 2
2020/5/5, 53, 18, 31, 12, , 2
2020/5/6, 28, 24, 37, 16, 1, 2
2020/5/7, 53, 29, 43, 27, 1, 2
2020/5/8, 58, 22, 47, 20, 1, 3
2020/5/9, 67, 38, 49, 20, 3, 3
2020/5/10, 53, 27, 35, 8, 2, 2
2020/5/11, 40, 20, 25, 7, 1, 3
2020/5/12, 28, 17, 29, 13, 1, 3
2020/5/13, 29, 15, 29, 10, 2, 3
2020/5/14, 29, 13, 30, 12, 1, 3
2020/5/15, 35, 18, 32, 17, 1, 3
2020/5/16, 35, 17, 32, 21, 2, 3
2020/5/17, 33, 15, 30, 19, 1, 2
2020/5/18, 36, 16, 35, 23, 1, 2
2020/5/19, 41, 16, 29, 23, , 3
2020/5/20, 33, 16, 36, 27, , 3
2020/5/21, 45, 12, 47, 25, 1, 3
2020/5/22, 55, 19, 34, 16, 1, 2
2020/5/23, 59, 18, 34, 11, , 2
2020/5/24, 46, 16, 30, 14, , 2
2020/5/25, 59, 17, 38, 16, , 3
2020/5/26, 61, 18, 40, 21, , 3
2020/5/27, 47, 19, 38, 22, , 3
2020/5/28, 37, 22, 30, 15, 1, 3
2020/5/29, 31, 25, 34, 17, 2, 4
2020/5/30, 33, 25, 43, 12, 2, 3
2020/5/31, 36, 22, 39, 8, 2, 3
2020/6/1, 31, 19, 42, 8, 3, 3
2020/4/2, 58, 15, 32, 32, 8, 5
2020/4/3, 38, 20, 32, 25, 9, 5
2020/4/4, 46, 21, 36, 19, 9, 4
2020/4/5, 56, 18, 40, 13, 11, 4
2020/4/6, 53, 18, 33, 25, 7, 3
2020/4/7, 36, 30, 35, 25, 4, 4
2020/4/8, 49, 52, 38, 28, 4, 3
2020/4/9, 69, 54, 38, 27, 5, 3
2020/4/10, 57, 46, 38, 23, 4, 3
2020/4/11, 76, 38, 39, 26, 5, 3
2020/4/12, 74, 29, 43, 19, 7, 3
2020/4/13, 61, 19, 31, 7, 4, 4
2020/4/14, 46, 18, 32, 17, 4, 3
2020/4/15, 44, 31, 31, 24, 5, 2
2020/4/16, 70, 51, 31, 25, 6, 2
2020/4/17, 115, 23, 28, 12, 5, 3
2020/4/18, 50, 27, 24, 13, 6, 3
2020/4/19, 59, 23, 37, 11, 6, 2
2020/4/20, 57, 31, 35, 13, 6, 2
2020/4/21, 51, 32, 37, 13, 6, 2
2020/4/22, 42, 32, 41, 17, 6, 2
2020/4/23, 47, 36, 43, 21, 7, 2
2020/4/24, 54, 35, 45, 20, 7, 2
2020/4/25, 49, 21, 32, 13, 7, 2
2020/4/26, 34, 22, 41, 16, 8, 2
2020/4/27, 37, 29, 32, 19, 7, 3
2020/4/28, 59, 12, 25, 16, 2, 2
2020/4/29, 43, 17, 27, 16, 3, 2
2020/4/30, 43, 15, 27, 16, 3, 2
2020/5/1, 36, 16, 26, 19, 4, 2
2020/3/2, 35, 13, 25, 32, 3, 6
2020/3/3, 34, 26, 10, 40, 5, 9
2020/3/4, 54, 22, 21, 42, 4, 8
2020/3/5, 52, 20, 24, 26, 5, 3
2020/3/6, 59, 28, 26, 36, 4, 6
2020/3/7, 63, 29, 29, 37, 3, 6
2020/3/8, 61, 16, 33, 29, 4, 4
2020/3/9, 42, 17, 28, 37, 3, 5
2020/3/10, 39, 10, 25, 30, 3, 3
2020/3/11, 35, 14, 34, 39, 3, 4
2020/3/12, 30, 19, 27, 35, 3, 5
2020/3/13, 43, 18, 27, 33, 2, 6
2020/3/14, 45, 13, 27, 21, 1, 4
2020/3/15, 29, 10, 23, 11, 1, 3
2020/3/16, 23, 14, 12, 20, 1, 6
2020/3/17, 38, 15, 18, 14, 1, 4
2020/3/18, 31, 19, 23, 16, 2, 3
2020/3/19, 41, 22, 24, 22, 3, 2
2020/3/20, 57, 17, 27, 16, 3, 3
2020/3/21, 35, 19, 27, 15, 3, 5
2020/3/22, 41, 20, 26, 14, 3, 5
2020/3/23, 53, 26, 21, 29, 4, 7
2020/3/24, 58, 25, 32, 28, 3, 5
2020/3/25, 60, 36, 28, 30, 4, 7
2020/3/26, 80, 47, 34, 21, 5, 6
2020/3/27, 99, 40, 40, 16, 9, 4
2020/3/28, 90, 30, 37, 9, 4, 4
2020/3/29, 56, 21, 34, 6, 3, 6
2020/3/30, 29, 17, 32, 12, 3, 4
2020/3/31, 26, 18, 33, 15, 5, 5
2020/4/1, 38, 22, 31, 24, 6, 5
2020/2/2, 49, 22, 28, 29, 5, 7
2020/2/3, 52, 24, 29, 31, 5, 7
2020/2/4, 50, 23, 26, 30, 3, 7
2020/2/5, 45, 39, 10, 40, 4, 9
2020/2/6, 72, 42, 8, 42, 4, 7
2020/2/7, 83, 41, 16, 35, 4, 6
2020/2/8, 93, 26, 28, 30, 5, 4
2020/2/9, 55, 16, 33, 16, 6, 2
2020/2/10, 44, 18, 30, 34, 7, 5
2020/2/11, 42, 21, 31, 31, 7, 6
2020/2/12, 41, 19, 28, 37, 6, 6
2020/2/13, 41, 17, 32, 37, 8, 4
2020/2/14, 47, 28, 28, 39, 6, 5
2020/2/15, 55, 12, 26, 25, 10, 2
2020/2/16, 38, 10, 34, 27, 9, 3
2020/2/17, 36, 21, 31, 33, 7, 5
2020/2/18, 45, 18, 29, 34, 6, 5
2020/2/19, 40, 20, 28, 41, 6, 5
2020/2/20, 45, 13, 33, 32, 7, 4
2020/2/21, 34, 23, 32, 33, 6, 5
2020/2/22, 44, 22, 32, 26, 6, 3
2020/2/23, 52, 13, 30, 23, 3, 3
2020/2/24, 36, 12, 27, 30, 3, 4
2020/2/25, 34, 17, 28, 38, 4, 6
2020/2/26, 35, 17, 28, 34, 4, 7
2020/2/27, 36, 16, 28, 33, 3, 6
2020/2/28, 41, 18, 22, 35, 3, 5
2020/2/29, 44, 23, 27, 28, 3, 5
2020/3/1, 46, 15, 29, 29, 3, 7
2020/1/2, 116, 16, 25, 28, 2, 4
2020/1/3, 56, 15, 27, 27, 2, 4
2020/1/4, 45, 16, 14, 31, 2, 5
2020/1/5, 46, 11, 22, 28, 1, 4
2020/1/6, 36, 9, 27, 9, 2, 4
2020/1/7, 29, 14, 19, 23, 2, 4
2020/1/8, 41, 21, 21, 28, 2, 5
2020/1/9, 52, 37, 22, 26, 4, 4
2020/1/10, 36, 12, 21, 28, 3, 5
2020/1/11, 44, 17, 29, 25, 2, 4
2020/1/12, 31, 12, 29, 24, 3, 4
2020/1/13, 26, 13, 27, 29, 4, 4
2020/1/14, 25, 9, 27, 16, 4, 3
2020/1/15, 25, 10, 23, 32, 4, 4
2020/1/16, 37, 16, 19, 12, 3, 4
2020/1/17, 43, 13, 24, 23, 2, 5
2020/1/18, 35, 20, 13, 30, 2, 6
2020/1/19, 48, 26, 12, 27, 3, 7
2020/1/20, 49, 44, 1, 39, 5, 11
2020/1/21, 69, 41, , 37, 5, 11
2020/1/22, 78, 30, 7, 32, 2, 5
2020/1/23, 83, 27, 14, 27, 1, 3
2020/1/24, 68, 27, 10, 36, 3, 4
2020/1/25, 41, 35, 16, 16, 3, 3
2020/1/26, 80, 27, 21, 15, 4, 4
2020/1/27, 63, 13, 27, 24, 5, 6
2020/1/28, 44, 16, 31, 37, 6, 10
2020/1/29, 29, 23, 25, 37, 5, 9
2020/1/30, 40, 15, 26, 31, 5, 7
2020/1/31, 29, 13, 24, 29, 5, 6
2020/2/1, 24, 22, 30, 29, 5, 7
2019/10/2, 47, 13, 20, 24, 1, 2
2019/10/3, 43, 24, 21, 43, 4, 5
2019/10/4, 56, 26, 20, 36, 3, 3
2019/10/5, 59, 19, 14, 27, 1, 2
2019/10/6, 48, 14, 25, 18, 1, 
2019/10/7, 45, 18, 20, 39, 3, 2
2019/10/8, 47, 26, 21, 40, 4, 3
2019/10/9, 52, 19, 23, 40, 3, 4
2019/10/10, 44, 22, 20, 41, 4, 4
2019/10/11, 45, 16, 25, 28, 1, 2
2019/10/12, 44, 15, 23, 48, 2, 3
2019/10/13, 46, 16, 28, 34, 2, 2
2019/10/14, 31, 21, 15, 36, 1, 2
2019/10/15, 41, 19, 19, 51, 4, 4
2019/10/16, 44, 23, 23, 47, 2, 4
2019/10/17, 54, 21, 23, 59, 1, 4
2019/10/18, 51, 20, 26, 48, 2, 3
2019/10/19, 49, 19, 24, 44, 2, 5
2019/10/20, 46, 17, 21, 26, 1, 3
2019/10/21, 55, 14, 26, 26, 1, 1
2019/10/22, 34, 27, 16, 52, 3, 6
2019/10/23, 43, 39, 6, 52, 2, 6
2019/10/24, 61, 32, 7, 42, 2, 5
2019/10/25, 48, 20, 29, 35, 2, 3
2019/10/26, 30, 18, 30, 28, 1, 2
2019/10/27, 45, 19, 19, 28, 1, 4
2019/10/28, 45, 39, 15, 46, 4, 4
2019/10/29, 38, 17, 24, 42, 4, 3
2019/10/30, 31, 24, 20, 41, 5, 5
2019/10/31, 45, 36, 8, 43, 6, 8
2019/11/1, 62, 41, 17, 43, 6, 6
2019/11/2, 51, 29, 24, 30, 6, 6
2019/11/3, 38, 32, 19, 40, 6, 8
2019/11/4, 58, 33, 15, 53, 6, 8
2019/11/5, 42, 20, 15, 30, 5, 5
2019/11/6, 55, 30, 15, 47, 6, 9
2019/11/7, 69, 19, 20, 51, 6, 10
2019/11/8, 42, 29, 11, 38, 7, 10
2019/11/9, 66, 32, 13, 45, 6, 8
2019/11/10, 55, 22, 18, 42, 6, 8
2019/11/11, 52, 19, 21, 38, 5, 9
2019/11/12, 37, 21, 22, 46, 4, 10
2019/11/13, 33, 20, 15, 53, 5, 11
2019/11/14, 50, 17, 24, 62, 4, 8
2019/11/15, 46, 19, 17, 31, 4, 6
2019/11/16, 50, 23, 9, 55, 4, 9
2019/11/17, 71, 33, 6, 57, 4, 12
2019/11/18, 81, 16, 16, 31, 2, 7
2019/11/19, 30, 39, 1, 45, 5, 14
2019/11/20, 72, 25, 19, 44, 3, 11
2019/11/21, 63, 30, 6, 37, 4, 11
2019/11/22, 68, 22, 18, 36, 3, 9
2019/11/23, 43, 23, 10, 26, 1, 7
2019/11/24, 57, 20, 10, 17, 1, 9
2019/11/25, 40, 17, 15, 20, 3, 7
2019/11/26, 42, 11, 21, 21, 1, 6
2019/11/27, 27, 15, 21, 21, 1, 7
2019/11/28, 38, 14, 14, 20, 1, 5
2019/11/29, 49, 21, 16, 31, , 5
2019/11/30, 61, 26, 9, 39, 1, 7
2019/12/1, 63, 12, 22, 27, , 4
2019/12/2, 34, 26, 10, 38, 2, 8
2019/12/3, 69, 35, 10, 47, 4, 9
2019/12/4, 53, 45, 7, 52, 5, 10
2019/12/5, 70, 40, 19, 42, 5, 9
2019/12/6, 48, 17, 25, 38, 3, 4
2019/12/7, 26, 18, 22, 32, 1, 5
2019/12/8, 41, 15, 29, 25, 1, 5
2019/12/9, 37, 17, 26, 27, 1, 6
2019/12/10, 37, 19, 24, 31, 1, 5
2019/12/11, 43, 22, 23, 39, 4, 7
2019/12/12, 43, 22, 19, 41, 3, 7
2019/12/13, 35, 18, 24, 34, 3, 5
2019/12/14, 38, 19, 30, 35, 1, 5
2019/12/15, 43, 15, 31, 31, 1, 4
2019/12/16, 39, 20, 26, 40, 3, 5
2019/12/17, 43, 17, 19, 40, 5, 6
2019/12/18, 54, 22, 18, 34, 3, 4
2019/12/19, 53, 19, 23, 32, 3, 3
2019/12/20, 53, 15, 22, 39, 5, 5
2019/12/21, 52, 14, 26, 34, 8, 4
2019/12/22, 42, 14, 25, 33, 8, 4
2019/12/23, 45, 18, 20, 33, 5, 5
2019/12/24, 47, 17, 26, 30, 1, 4
2019/12/25, 49, 16, 24, 28, 1, 6
2019/12/26, 49, 17, 23, 27, 1, 5
2019/12/27, 49, 20, 16, 25, 1, 5
2019/12/28, 64, 23, 17, 29, 1, 5
2019/12/29, 71, 23, 20, 26, 1, 5
2019/12/30, 70, , , , , 
2019/7/2, 40, 16, 29, 23, 1, 3
2019/7/3, 58, 19, 24, 30, 1, 4
2019/7/4, 44, 20, 33, 37, 1, 3
2019/7/5, 48, 22, 41, 44, 1, 3
2019/7/6, 61, 16, 21, 21, 2, 3
2019/7/7, 50, 17, 25, 26, 6, 3
2019/7/8, 49, 22, 33, 39, 3, 4
2019/7/9, 49, 20, 34, 42, 8, 3
2019/7/10, 49, 19, 37, 47, 6, 4
2019/7/11, 50, 16, 30, 33, 1, 3
2019/7/12, 43, 13, 25, 16, 1, 2
2019/7/13, 45, 15, 26, 19, 1, 3
2019/7/14, 52, 14, 23, 18, 1, 2
2019/7/15, 46, 17, 25, 23, 2, 2
2019/7/16, 41, 23, 38, 35, 2, 3
2019/7/17, 51, 25, 42, 60, 2, 4
2019/7/18, 57, 12, 24, 20, 1, 4
2019/7/19, 36, 8, 15, 22, 1, 5
2019/7/20, 22, 17, 24, 8, 1, 4
2019/7/21, 28, 12, 22, 15, , 5
2019/7/22, 24, 18, 20, 8, 1, 3
2019/7/23, 36, 28, 39, 40, 1, 4
2019/7/24, 50, 33, 26, 53, 2, 5
2019/7/25, 68, 34, 44, 37, 1, 4
2019/7/26, 64, 23, 14, 28, 1, 3
2019/7/27, 54, 14, 18, 24, 3, 3
2019/7/28, 37, 15, 24, 18, 5, 2
2019/7/29, 23, 17, 33, 14, 6, 2
2019/7/30, 41, 14, 24, 13, 2, 3
2019/7/31, 61, 12, 19, 13, 2, 3
2019/8/1, 32, 16, 21, 19, , 3
2019/8/2, 36, 23, 31, 20, , 3
2019/8/3, 47, 22, 32, 28, , 3
2019/8/4, 54, 22, 39, 30, , 4
2019/8/5, 59, 19, 27, 25, 1, 4
2019/8/6, 53, 21, 25, 26, 1, 3
2019/8/7, 50, 27, 23, 28, 1, 3
2019/8/8, 50, 19, 25, 33, 2, 3
2019/8/9, 48, 21, 25, 24, 1, 3
2019/8/10, 51, 23, 26, 18, , 2
2019/8/11, 51, 17, 27, 19, 1, 3
2019/8/12, 48, 15, 21, 25, 1, 4
2019/8/13, 43, 14, 29, 30, 1, 5
2019/8/14, 31, 11, 18, 29, 1, 4
2019/8/15, 34, 12, 24, 25, 1, 4
2019/8/16, 34, 17, 18, 26, 1, 4
2019/8/17, 34, 16, 21, 18, 1, 4
2019/8/18, 35, 16, 24, 15, 1, 4
2019/8/19, 37, 22, 24, 23, 1, 4
2019/8/20, 38, 19, 31, 36, 1, 6
2019/8/21, 54, 20, 31, 33, 1, 5
2019/8/22, 51, 21, 28, 35, 1, 5
2019/8/23, 56, 26, 33, 39, 1, 4
2019/8/24, 65, 41, 58, 52, 1, 6
2019/8/25, 102, 46, 55, 53, 1, 6
2019/8/26, 117, 37, 56, 54, 1, 6
2019/8/27, 98, 39, 58, 62, 1, 7
2019/8/28, 96, 20, 27, 34, 1, 4
2019/8/29, 53, 16, 23, 30, 1, 4
2019/8/30, 45, 20, 27, 31, 1, 4
2019/8/31, 52, 18, 26, 27, 1, 3
2019/9/1, 55, 12, 25, 20, 1, 3
2019/9/2, 41, 20, 25, 32, 1, 5
2019/9/3, 49, 18, 24, 32, 1, 4
2019/9/4, 46, 15, 22, 22, 7, 5
2019/9/5, 44, 15, 23, 27, 11, 8
2019/9/6, 46, 20, 18, 34, 12, 11
2019/9/7, 52, 14, 22, 21, 9, 8
2019/9/8, 46, 17, 24, 22, 11, 10
2019/9/9, 48, 19, 22, 39, 7, 9
2019/9/10, 57, 29, 19, 33, 2, 9
2019/9/11, 63, 19, 16, 30, 3, 9
2019/9/12, 49, 19, 13, 28, 3, 8
2019/9/13, 51, 21, 25, 31, 1, 6
2019/9/14, 52, 26, 21, 44, 2, 6
2019/9/15, 67, 22, 24, 30, 1, 5
2019/9/16, 59, 29, 13, 24, 2, 5
2019/9/17, 66, 17, 22, 27, 1, 5
2019/9/18, 44, 22, 24, 32, 1, 2
2019/9/19, 41, 23, 23, 42, 1, 2
2019/9/20, 47, 29, 25, 42, 2, 2
2019/9/21, 53, 37, 22, 39, 2, 2
2019/9/22, 52, 26, 25, 34, 2, 1
2019/9/23, 45, 19, 22, 31, 3, 2
2019/9/24, 36, 26, 20, 17, 1, 2
2019/9/25, 29, 18, 18, 18, 1, 1
2019/9/26, 37, 16, 12, 35, 3, 2
2019/9/27, 43, 18, 13, 34, 1, 1
2019/9/28, 40, 13, 17, 29, 2, 1
2019/9/29, 34, 11, 21, 18, 1, 
2019/9/30, 35, 16, 16, 32, 3, 3
2019/10/1, 42, 18, 25, 30, 3, 1
2019/4/2, 36, 30, 24, 43, 5, 12
2019/4/3, 67, 16, 16, 27, 4, 12
2019/4/4, 54, 12, 24, 18, 3, 11
2019/4/5, 29, 17, 26, 19, 2, 10
2019/4/6, 37, 22, 30, 25, 1, 7
2019/4/7, 55, 47, 27, 15, 1, 7
2019/4/8, 129, 49, 30, 29, 1, 8
2019/4/9, 133, 40, 36, 27, 1, 6
2019/4/10, 101, 23, 33, 30, 1, 8
2019/4/11, 56, 23, 35, 35, 1, 7
2019/4/12, 47, 22, 32, 36, 3, 5
2019/4/13, 62, 21, 31, 28, 3, 4
2019/4/14, 57, 25, 34, 25, 2, 5
2019/4/15, 51, 43, 28, 33, 3, 6
2019/4/16, 67, 55, 16, 36, 3, 4
2019/4/17, 77, 57, 28, 41, 2, 6
2019/4/18, 86, 53, 40, 46, 1, 9
2019/4/19, 64, 42, 51, 44, 1, 9
2019/4/20, 67, 40, 56, 38, 1, 8
2019/4/21, 61, 40, 61, 27, 1, 9
2019/4/22, 72, 56, 56, 46, 8, 9
2019/4/23, 116, 45, 33, 44, 9, 8
2019/4/24, 88, 38, 39, 43, 3, 9
2019/4/25, 47, 18, 37, 40, 2, 8
2019/4/26, 26, 22, 37, 35, 2, 9
2019/4/27, 30, 23, 35, 24, 1, 10
2019/4/28, 29, 16, 32, 20, 1, 7
2019/4/29, 33, 27, 29, 33, 1, 9
2019/4/30, 58, 35, 29, 44, , 9
2019/5/1, 82, 30, 36, 37, 2, 6
2019/5/2, 57, 23, 23, 30, 1, 3
2019/5/3, 31, 20, 18, 26, 2, 3
2019/5/4, 41, 16, 27, 13, 1, 3
2019/5/5, 34, 24, 30, 16, 1, 3
2019/5/6, 49, 16, 23, 23, 1, 3
2019/5/7, 45, 22, 28, 41, 1, 3
2019/5/8, 62, 22, 24, 39, 3, 6
2019/5/9, 64, 22, 18, 32, 3, 8
2019/5/10, 63, 18, 31, 42, 3, 9
2019/5/11, 57, 16, 32, 29, 1, 5
2019/5/12, 60, 16, 31, 28, 1, 7
2019/5/13, 45, 17, 28, 35, 1, 9
2019/5/14, 41, 17, 30, 30, 1, 7
2019/5/15, 42, 30, 33, 26, 1, 9
2019/5/16, 73, 27, 32, 18, 2, 9
2019/5/17, 63, 25, 25, 29, 1, 6
2019/5/18, 59, 28, 28, 34, 2, 7
2019/5/19, 73, 27, 32, 30, 2, 7
2019/5/20, 84, 27, 32, 31, 2, 5
2019/5/21, 44, 20, 38, 28, , 7
2019/5/22, 36, 24, 41, 50, 2, 10
2019/5/23, 44, 23, 45, 44, 3, 10
2019/5/24, 48, 20, 25, 23, , 7
2019/5/25, 51, 16, 25, 20, , 5
2019/5/26, 32, 18, 18, 20, 1, 6
2019/5/27, 34, 16, 19, 21, 1, 7
2019/5/28, 33, 15, 26, 24, 2, 7
2019/5/29, 31, 20, 25, 36, 3, 8
2019/5/30, 41, 20, 22, 30, 2, 7
2019/5/31, 44, 18, 19, 32, 2, 6
2019/6/1, 34, 20, 36, 46, 2, 5
2019/6/2, 38, 20, 34, 47, 1, 4
2019/6/3, 35, 21, 30, 50, 2, 5
2019/6/4, 38, 26, 23, 42, 1, 5
2019/6/5, 42, 19, 26, 34, 3, 6
2019/6/6, 43, 20, 21, 34, 4, 3
2019/6/7, 35, 23, 20, 29, 5, 4
2019/6/8, 36, 22, 20, 25, 2, 6
2019/6/9, 34, 24, 20, 29, 2, 6
2019/6/10, 30, 13, 21, 27, 1, 3
2019/6/11, 50, 17, 24, 26, 1, 2
2019/6/12, 30, 20, 24, 26, 2, 4
2019/6/13, 34, 19, 28, 35, 2, 6
2019/6/14, 31, 21, 28, 36, 1, 6
2019/6/15, 36, 20, 28, 30, 1, 5
2019/6/16, 36, 16, 24, 25, 1, 4
2019/6/17, 31, 20, 32, 41, 2, 6
2019/6/18, 34, 22, 23, 42, 1, 6
2019/6/19, 48, 22, 18, 37, 2, 6
2019/6/20, 46, 20, 25, 37, 3, 6
2019/6/21, 39, 16, 29, 35, 2, 6
2019/6/22, 40, 15, 34, 33, 2, 6
2019/6/23, 34, 30, 45, 21, 1, 7
2019/6/24, 58, 35, 29, 39, 2, 8
2019/6/25, 58, 31, 25, 30, , 6
2019/6/26, 58, 16, 30, 26, , 4
2019/6/27, 38, 20, 30, 30, 1, 4
2019/6/28, 39, 27, 24, 26, 1, 4
2019/6/29, 45, 33, 56, 44, 2, 5
2019/6/30, 66, 20, 30, 22, 1, 4
2019/7/1, 42, 15, 25, 18, 1, 3
2019/1/2, 49, 22, 23, 26, 1, 8
2019/1/3, 59, 26, 24, 31, 1, 8
2019/1/4, 55, 39, 16, 31, 1, 10
2019/1/5, 92, 31, 19, 29, 2, 10
2019/1/6, 81, 29, 14, 31, 2, 10
2019/1/7, 73, 25, 18, 37, 3, 9
2019/1/8, 60, 24, 23, 27, 2, 8
2019/1/9, 50, 22, 21, 30, 4, 11
2019/1/10, 46, 34, 10, 29, 4, 11
2019/1/11, 73, 25, 9, 30, 3, 7
2019/1/12, 60, 17, 21, 31, 3, 8
2019/1/13, 49, 17, 28, 23, 3, 6
2019/1/14, 29, 19, 26, 26, 3, 8
2019/1/15, 40, 17, 19, 44, 4, 10
2019/1/16, 37, 11, 26, 40, 4, 8
2019/1/17, 32, 15, 20, 31, 3, 10
2019/1/18, 36, 26, 20, 46, 4, 12
2019/1/19, 50, 26, 20, 31, 3, 10
2019/1/20, 62, 33, 14, 34, 4, 12
2019/1/21, 98, 43, 14, 40, 4, 14
2019/1/22, 111, 18, 24, 34, 3, 10
2019/1/23, 41, 24, 18, 36, 4, 10
2019/1/24, 61, 37, 3, 51, 9, 15
2019/1/25, 95, 29, 10, 41, 12, 10
2019/1/26, 85, 15, 27, 34, 14, 8
2019/1/27, 50, 12, 27, 20, 14, 8
2019/1/28, 40, 23, 24, 30, 7, 11
2019/1/29, 43, 30, 19, 47, 1, 13
2019/1/30, 48, 25, 15, 38, 2, 12
2019/1/31, 56, 29, 16, 49, 3, 15
2019/2/1, 54, 18, 22, 32, 2, 9
2019/2/2, 60, 22, 19, 19, 2, 9
2019/2/3, 87, 25, 12, 31, 2, 13
2019/2/4, 57, 18, 19, 37, 3, 9
2019/2/5, 59, 21, 14, 36, 3, 9
2019/2/6, 66, 23, 12, 39, 3, 9
2019/2/7, 74, 20, 22, 31, 6, 11
2019/2/8, 44, 15, 25, 36, 2, 9
2019/2/9, 45, 18, 27, 29, 3, 9
2019/2/10, 43, 11, 24, 30, 2, 8
2019/2/11, 31, 24, 20, 39, 2, 11
2019/2/12, 44, 28, 18, 41, 4, 11
2019/2/13, 38, 27, 12, 28, 3, 9
2019/2/14, 52, 46, 10, 53, 3, 11
2019/2/15, 86, 50, 17, 55, 4, 13
2019/2/16, 120, 40, 18, 45, 2, 9
2019/2/17, 97, 36, 27, 36, 2, 9
2019/2/18, 81, 26, 22, 41, 2, 9
2019/2/19, 53, 28, 25, 43, 3, 10
2019/2/20, 54, 26, 25, 40, 2, 9
2019/2/21, 62, 33, 23, 42, 2, 9
2019/2/22, 60, 43, 18, 42, 4, 10
2019/2/23, 72, 43, 10, 40, 4, 9
2019/2/24, 93, 47, 5, 41, 2, 11
2019/2/25, 123, 53, 3, 55, 2, 13
2019/2/26, 128, 58, 3, 61, 3, 13
2019/2/27, 139, 58, 4, 59, 5, 13
2019/2/28, 141, 32, 22, 29, 4, 9
2019/3/1, 90, 33, 16, 26, 2, 4
2019/3/2, 82, 21, 21, 21, 2, 3
